# 128*128 3
.dword 99, 171, 86, 37, 6, 14, 128, 118, 181, 224, 95, 241, 228, 93, 156, 131, 88, 153, 74, 112, 167, 89, 48, 57, 154, 89, 220, 19, 96, 23, 3, 34, 45, 112, 196, 33, 177, 104, 205, 7, 183, 32, 185, 173, 94, 71, 66, 104, 65, 114, 78, 172, 139, 202, 111, 151, 237, 194, 98, 17, 16, 185, 131, 46, 4, 88, 219, 17, 32, 89, 41, 106, 9, 201, 86, 146, 100, 59, 238, 34, 2, 111, 222, 88, 180, 231, 236, 205, 107, 230, 134, 141, 174, 86, 16, 115, 16, 218, 187, 141, 222, 120, 199, 180, 198, 175, 217, 202, 9, 4, 149, 142, 220, 77, 5, 31, 52, 196, 226, 75, 155, 103, 175, 25, 46, 138, 219, 146
.dword 55, 77, 10, 146, 8, 61, 219, 12, 189, 26, 96, 4, 74, 228, 17, 153, 107, 137, 47, 240, 172, 238, 158, 120, 29, 152, 124, 220, 207, 207, 136, 60, 194, 143, 73, 255, 206, 190, 163, 132, 83, 243, 54, 252, 4, 166, 104, 10, 193, 108, 156, 141, 71, 34, 113, 95, 166, 250, 69, 135, 153, 64, 234, 107, 64, 229, 152, 67, 96, 44, 4, 214, 115, 87, 205, 248, 33, 245, 245, 2, 105, 104, 196, 194, 151, 156, 40, 127, 70, 177, 224, 81, 251, 211, 190, 72, 57, 252, 155, 238, 187, 254, 38, 7, 210, 101, 195, 42, 33, 37, 189, 102, 248, 238, 220, 127, 83, 250, 246, 181, 171, 201, 202, 237, 1, 133, 56, 66
.dword 68, 188, 170, 116, 93, 58, 164, 212, 83, 213, 161, 168, 192, 240, 38, 248, 4, 44, 73, 145, 71, 53, 250, 211, 164, 169, 225, 238, 231, 173, 102, 44, 225, 126, 119, 54, 60, 233, 49, 217, 190, 91, 16, 70, 193, 105, 116, 151, 6, 32, 195, 108, 2, 136, 59, 209, 171, 223, 250, 50, 16, 224, 10, 116, 8, 141, 146, 65, 9, 167, 226, 215, 11, 164, 164, 61, 46, 52, 126, 249, 172, 173, 120, 0, 188, 73, 4, 151, 3, 137, 157, 105, 53, 104, 149, 202, 167, 173, 10, 160, 255, 251, 151, 14, 189, 77, 128, 184, 104, 136, 156, 144, 210, 173, 152, 247, 253, 43, 12, 211, 101, 93, 207, 33, 8, 136, 182, 208
.dword 138, 71, 156, 247, 177, 61, 136, 246, 24, 125, 97, 165, 47, 214, 84, 54, 116, 72, 104, 65, 42, 58, 246, 85, 11, 75, 1, 129, 58, 40, 176, 195, 125, 171, 62, 223, 165, 247, 202, 118, 215, 137, 245, 76, 154, 212, 47, 29, 8, 70, 127, 92, 52, 72, 119, 131, 122, 231, 4, 13, 214, 222, 146, 170, 54, 115, 160, 124, 239, 227, 15, 215, 79, 204, 97, 219, 114, 22, 177, 99, 246, 237, 189, 151, 185, 91, 97, 155, 55, 88, 20, 118, 88, 240, 177, 228, 189, 252, 90, 220, 120, 72, 65, 240, 215, 216, 102, 88, 20, 71, 130, 219, 97, 215, 242, 142, 79, 155, 52, 161, 101, 198, 75, 131, 221, 113, 231, 222
.dword 174, 134, 208, 20, 125, 124, 82, 112, 59, 214, 211, 167, 79, 117, 98, 249, 133, 150, 167, 21, 10, 1, 44, 112, 5, 179, 38, 45, 29, 204, 239, 128, 164, 75, 27, 88, 199, 212, 154, 160, 243, 12, 108, 195, 247, 97, 213, 232, 252, 180, 10, 147, 167, 123, 25, 192, 221, 150, 255, 92, 47, 179, 233, 15, 224, 22, 59, 243, 83, 96, 66, 232, 150, 8, 128, 209, 0, 115, 157, 251, 90, 108, 130, 168, 29, 118, 99, 228, 255, 128, 230, 148, 69, 213, 24, 248, 79, 112, 18, 73, 110, 205, 41, 103, 121, 234, 89, 112, 235, 72, 45, 218, 251, 82, 175, 193, 42, 55, 147, 218, 20, 178, 115, 171, 183, 137, 31, 149
.dword 30, 30, 130, 28, 56, 161, 204, 115, 111, 232, 107, 74, 21, 109, 117, 203, 74, 1, 85, 97, 1, 159, 218, 171, 240, 129, 106, 109, 119, 252, 94, 63, 194, 103, 139, 1, 28, 221, 35, 41, 222, 217, 19, 85, 41, 4, 213, 56, 37, 142, 113, 71, 162, 169, 180, 23, 84, 40, 13, 109, 200, 197, 114, 236, 64, 182, 31, 41, 242, 202, 78, 175, 204, 152, 149, 146, 136, 208, 23, 72, 17, 167, 143, 234, 199, 31, 166, 107, 202, 117, 80, 95, 13, 213, 57, 157, 1, 84, 184, 157, 33, 59, 127, 206, 203, 196, 254, 149, 58, 88, 8, 133, 241, 84, 157, 190, 243, 13, 19, 187, 198, 50, 99, 167, 49, 226, 21, 2
.dword 7, 116, 201, 136, 128, 99, 170, 118, 104, 199, 34, 212, 21, 123, 11, 80, 145, 46, 143, 89, 43, 137, 3, 115, 34, 174, 90, 219, 109, 153, 63, 30, 47, 76, 126, 166, 194, 86, 186, 164, 169, 185, 30, 58, 203, 103, 60, 215, 236, 190, 40, 174, 124, 141, 42, 40, 41, 50, 67, 40, 68, 135, 37, 87, 4, 16, 101, 6, 88, 244, 210, 241, 130, 83, 108, 5, 109, 199, 233, 72, 110, 192, 235, 164, 83, 246, 16, 126, 124, 208, 58, 190, 61, 228, 25, 219, 191, 16, 143, 117, 49, 8, 215, 199, 10, 115, 120, 255, 249, 154, 203, 160, 61, 245, 147, 251, 255, 146, 203, 131, 161, 23, 101, 155, 93, 63, 57, 158
.dword 106, 18, 196, 255, 126, 160, 224, 76, 116, 16, 250, 166, 8, 40, 177, 16, 207, 88, 216, 158, 101, 194, 72, 236, 204, 58, 28, 170, 131, 212, 159, 158, 254, 188, 254, 4, 60, 198, 101, 253, 83, 125, 18, 58, 253, 227, 28, 109, 106, 249, 124, 53, 111, 114, 89, 200, 169, 234, 37, 163, 85, 43, 46, 58, 151, 13, 133, 239, 178, 154, 108, 10, 23, 146, 44, 46, 54, 150, 216, 96, 95, 242, 206, 180, 68, 15, 213, 105, 99, 232, 254, 108, 79, 13, 203, 249, 1, 41, 155, 43, 216, 2, 183, 100, 237, 67, 17, 159, 74, 229, 94, 224, 152, 27, 62, 47, 43, 118, 42, 48, 232, 102, 255, 50, 201, 35, 105, 105
.dword 122, 181, 108, 221, 197, 132, 101, 35, 55, 60, 127, 186, 213, 118, 155, 84, 35, 222, 174, 143, 190, 254, 179, 149, 34, 167, 194, 122, 96, 19, 244, 173, 221, 221, 134, 41, 124, 87, 132, 27, 107, 21, 19, 50, 127, 104, 166, 24, 167, 19, 194, 39, 234, 10, 70, 220, 173, 5, 70, 127, 131, 208, 21, 220, 196, 215, 90, 245, 196, 153, 99, 212, 136, 146, 52, 58, 175, 235, 185, 55, 212, 2, 49, 24, 68, 180, 53, 182, 164, 201, 233, 139, 160, 224, 24, 33, 122, 237, 176, 241, 146, 72, 212, 254, 40, 25, 71, 116, 10, 117, 61, 192, 0, 209, 99, 233, 193, 15, 105, 137, 181, 129, 54, 51, 244, 129, 187, 214
.dword 250, 136, 121, 183, 13, 191, 60, 152, 227, 28, 151, 62, 20, 141, 116, 175, 28, 19, 7, 113, 84, 173, 5, 127, 236, 156, 97, 182, 19, 160, 176, 227, 163, 251, 126, 51, 113, 213, 21, 66, 96, 64, 101, 96, 16, 60, 62, 145, 224, 47, 122, 119, 13, 231, 131, 8, 19, 228, 161, 59, 24, 218, 90, 208, 212, 113, 62, 138, 91, 69, 189, 159, 178, 137, 252, 193, 53, 75, 237, 214, 229, 62, 1, 179, 132, 240, 98, 13, 207, 124, 196, 213, 168, 51, 81, 208, 102, 194, 100, 70, 74, 2, 133, 131, 31, 244, 128, 215, 239, 136, 190, 48, 74, 67, 75, 139, 79, 245, 75, 83, 181, 124, 54, 244, 193, 127, 67, 146
.dword 89, 225, 165, 222, 167, 238, 68, 246, 100, 45, 86, 128, 149, 31, 128, 72, 79, 142, 74, 54, 121, 177, 13, 191, 27, 79, 105, 141, 224, 209, 210, 228, 107, 242, 249, 216, 98, 229, 39, 148, 63, 221, 91, 169, 177, 225, 151, 172, 73, 84, 34, 58, 129, 51, 27, 202, 69, 255, 29, 26, 50, 133, 134, 71, 235, 201, 227, 145, 109, 11, 160, 177, 122, 211, 144, 68, 148, 2, 182, 118, 63, 99, 206, 240, 9, 116, 71, 123, 172, 127, 54, 145, 7, 107, 198, 2, 175, 151, 51, 82, 71, 60, 142, 206, 209, 247, 206, 160, 47, 24, 42, 216, 106, 99, 31, 93, 53, 238, 189, 105, 98, 248, 7, 38, 249, 183, 132, 106
.dword 226, 239, 245, 99, 127, 206, 53, 233, 162, 62, 73, 189, 19, 116, 162, 45, 183, 112, 235, 103, 213, 83, 170, 181, 30, 137, 165, 189, 114, 81, 196, 218, 173, 61, 143, 58, 67, 158, 115, 85, 4, 12, 23, 62, 65, 16, 153, 17, 234, 98, 250, 242, 21, 13, 123, 155, 26, 109, 254, 13, 222, 20, 134, 223, 21, 221, 37, 98, 170, 19, 224, 11, 143, 72, 182, 242, 155, 145, 33, 77, 211, 237, 177, 106, 73, 149, 189, 89, 93, 125, 163, 91, 206, 188, 88, 149, 223, 240, 104, 109, 161, 254, 241, 190, 144, 22, 95, 207, 228, 182, 20, 51, 220, 224, 230, 144, 75, 217, 69, 11, 201, 56, 42, 214, 69, 118, 92, 9
.dword 189, 189, 231, 41, 220, 97, 160, 169, 31, 126, 179, 159, 28, 15, 102, 126, 254, 60, 21, 6, 171, 80, 190, 82, 225, 54, 111, 87, 95, 91, 23, 8, 200, 141, 48, 139, 81, 84, 236, 56, 87, 243, 147, 253, 9, 192, 126, 27, 179, 221, 9, 150, 182, 143, 1, 74, 46, 193, 14, 25, 126, 107, 1, 227, 201, 174, 130, 196, 59, 99, 141, 162, 145, 132, 64, 68, 21, 103, 120, 6, 76, 87, 15, 193, 82, 229, 63, 111, 232, 91, 67, 191, 34, 8, 21, 72, 245, 143, 78, 163, 246, 85, 100, 200, 81, 173, 2, 13, 109, 179, 220, 248, 137, 139, 219, 141, 171, 25, 69, 60, 157, 158, 20, 197, 192, 36, 111, 15
.dword 139, 110, 57, 44, 239, 138, 122, 21, 202, 246, 152, 164, 94, 27, 91, 108, 66, 191, 164, 31, 112, 110, 59, 57, 180, 37, 199, 84, 240, 84, 167, 96, 139, 23, 186, 190, 254, 42, 71, 182, 21, 186, 224, 71, 241, 196, 84, 75, 239, 115, 37, 158, 173, 107, 11, 208, 171, 67, 108, 151, 131, 30, 149, 70, 17, 197, 169, 20, 182, 46, 95, 140, 157, 244, 78, 198, 137, 120, 133, 16, 1, 19, 61, 77, 252, 237, 163, 96, 5, 10, 225, 201, 60, 125, 199, 61, 226, 25, 133, 96, 251, 13, 64, 215, 141, 224, 186, 229, 192, 195, 14, 68, 139, 34, 147, 236, 125, 247, 80, 177, 247, 180, 107, 22, 63, 109, 119, 2
.dword 200, 228, 46, 151, 61, 93, 213, 125, 246, 147, 210, 149, 146, 253, 82, 176, 76, 32, 80, 25, 178, 34, 189, 206, 41, 195, 145, 161, 136, 71, 75, 198, 251, 145, 184, 85, 177, 156, 252, 24, 162, 54, 76, 20, 181, 114, 215, 115, 243, 27, 19, 14, 59, 224, 18, 75, 119, 192, 138, 177, 80, 145, 222, 143, 247, 120, 220, 211, 168, 218, 58, 170, 105, 1, 88, 238, 191, 85, 153, 168, 68, 89, 5, 75, 250, 82, 175, 157, 235, 2, 222, 79, 118, 70, 11, 105, 174, 245, 214, 251, 112, 216, 186, 178, 24, 209, 34, 216, 181, 185, 239, 211, 181, 170, 216, 155, 82, 247, 60, 27, 211, 94, 157, 126, 46, 26, 125, 237
.dword 210, 213, 167, 193, 194, 92, 252, 247, 218, 68, 62, 112, 69, 70, 211, 236, 159, 164, 121, 243, 193, 31, 35, 131, 242, 184, 110, 238, 158, 206, 42, 67, 74, 180, 249, 117, 233, 46, 131, 119, 195, 39, 97, 25, 61, 214, 203, 104, 105, 46, 3, 41, 183, 35, 41, 51, 97, 175, 100, 19, 169, 17, 102, 168, 16, 229, 137, 232, 131, 3, 106, 82, 82, 77, 66, 19, 197, 22, 112, 207, 88, 172, 103, 93, 10, 255, 67, 173, 148, 179, 41, 93, 87, 55, 160, 171, 78, 187, 98, 17, 103, 111, 129, 109, 204, 116, 166, 23, 177, 145, 33, 53, 254, 199, 154, 153, 181, 194, 98, 18, 168, 158, 137, 226, 49, 230, 181, 124
.dword 153, 82, 174, 183, 66, 10, 98, 204, 37, 133, 95, 179, 212, 252, 162, 168, 212, 141, 177, 117, 240, 19, 241, 57, 49, 245, 48, 202, 126, 35, 172, 183, 4, 136, 78, 212, 189, 153, 117, 134, 119, 119, 235, 94, 24, 183, 124, 221, 231, 203, 78, 44, 176, 76, 141, 115, 186, 0, 184, 100, 93, 85, 14, 76, 92, 197, 121, 20, 227, 176, 157, 96, 27, 245, 123, 175, 57, 150, 46, 171, 208, 138, 190, 203, 223, 191, 132, 107, 228, 154, 223, 15, 121, 6, 41, 206, 169, 6, 27, 216, 38, 156, 102, 17, 18, 156, 141, 64, 142, 42, 72, 241, 145, 127, 113, 96, 85, 110, 153, 195, 139, 125, 116, 49, 62, 70, 189, 79
.dword 124, 46, 234, 106, 64, 102, 183, 31, 117, 142, 5, 43, 207, 226, 122, 59, 187, 246, 48, 39, 179, 217, 87, 160, 60, 212, 96, 185, 23, 221, 7, 212, 118, 12, 41, 215, 107, 78, 100, 3, 153, 114, 97, 55, 215, 125, 191, 1, 188, 196, 76, 58, 253, 239, 245, 138, 134, 19, 185, 145, 144, 217, 5, 125, 180, 153, 13, 99, 237, 22, 1, 242, 39, 137, 83, 0, 178, 35, 105, 221, 42, 122, 239, 148, 19, 68, 86, 50, 247, 39, 228, 52, 121, 205, 140, 129, 8, 79, 166, 237, 213, 247, 96, 146, 145, 241, 7, 75, 246, 182, 40, 139, 42, 64, 80, 226, 30, 8, 78, 252, 166, 186, 235, 192, 207, 172, 21, 105
.dword 81, 121, 72, 224, 233, 171, 68, 84, 106, 230, 223, 41, 248, 80, 111, 252, 110, 213, 81, 19, 47, 133, 48, 162, 123, 4, 9, 128, 6, 95, 67, 68, 159, 234, 127, 119, 227, 41, 222, 229, 108, 24, 131, 71, 122, 139, 138, 214, 5, 207, 250, 189, 175, 152, 117, 121, 43, 207, 94, 125, 76, 12, 65, 123, 111, 240, 57, 155, 83, 3, 129, 110, 31, 42, 67, 81, 181, 104, 249, 41, 244, 213, 23, 219, 39, 27, 238, 118, 149, 51, 61, 53, 136, 91, 28, 33, 135, 209, 246, 207, 98, 189, 211, 89, 173, 10, 152, 129, 111, 217, 244, 208, 227, 156, 9, 248, 84, 239, 81, 107, 202, 249, 173, 15, 108, 204, 169, 70
.dword 58, 24, 125, 184, 62, 171, 229, 114, 166, 169, 86, 61, 225, 249, 153, 236, 234, 245, 60, 118, 43, 67, 230, 139, 86, 33, 217, 61, 41, 255, 164, 147, 36, 33, 193, 191, 68, 106, 7, 233, 52, 68, 216, 237, 25, 51, 81, 230, 247, 164, 169, 201, 97, 101, 23, 166, 228, 193, 135, 94, 85, 14, 177, 179, 213, 180, 112, 111, 111, 36, 226, 73, 140, 207, 31, 174, 121, 187, 239, 127, 67, 147, 236, 6, 40, 58, 20, 86, 163, 237, 63, 179, 46, 223, 133, 222, 127, 178, 43, 121, 144, 4, 182, 251, 190, 179, 29, 157, 203, 67, 176, 227, 223, 72, 122, 0, 228, 91, 16, 33, 96, 231, 83, 155, 215, 35, 176, 164
.dword 221, 129, 9, 5, 16, 85, 51, 140, 33, 145, 44, 101, 92, 194, 245, 70, 138, 188, 177, 227, 219, 246, 95, 217, 145, 62, 56, 135, 12, 118, 180, 121, 204, 239, 10, 16, 209, 23, 21, 82, 81, 243, 243, 55, 137, 143, 26, 32, 117, 14, 56, 5, 93, 195, 115, 175, 223, 91, 213, 116, 48, 189, 148, 57, 4, 37, 237, 100, 251, 50, 228, 5, 210, 138, 40, 123, 252, 52, 178, 123, 196, 72, 120, 97, 136, 155, 44, 87, 58, 179, 2, 250, 112, 33, 207, 49, 231, 28, 240, 129, 193, 70, 145, 72, 22, 134, 218, 182, 3, 62, 52, 73, 238, 165, 22, 203, 103, 179, 217, 211, 113, 38, 11, 189, 22, 234, 219, 76
.dword 93, 204, 101, 199, 106, 146, 154, 62, 244, 63, 115, 89, 251, 160, 13, 160, 229, 188, 164, 187, 215, 75, 71, 102, 131, 173, 137, 191, 3, 245, 195, 121, 68, 213, 255, 78, 64, 244, 57, 50, 226, 166, 254, 9, 76, 117, 151, 199, 32, 108, 33, 26, 61, 195, 211, 89, 154, 42, 86, 229, 254, 233, 229, 153, 21, 200, 84, 146, 37, 124, 92, 45, 90, 52, 189, 39, 99, 143, 3, 183, 125, 79, 36, 43, 6, 46, 173, 42, 143, 208, 223, 68, 138, 18, 191, 12, 197, 8, 99, 166, 10, 115, 144, 223, 1, 117, 77, 124, 226, 10, 0, 25, 106, 151, 212, 144, 27, 0, 144, 154, 63, 251, 113, 140, 169, 195, 39, 156
.dword 51, 164, 114, 163, 217, 169, 193, 147, 232, 154, 32, 84, 47, 207, 156, 10, 50, 146, 159, 170, 57, 152, 158, 177, 45, 227, 229, 97, 98, 78, 234, 237, 62, 19, 51, 11, 0, 92, 67, 133, 119, 162, 229, 232, 211, 193, 212, 197, 139, 65, 252, 33, 97, 130, 202, 154, 94, 165, 122, 207, 129, 75, 41, 249, 27, 211, 202, 232, 193, 223, 116, 94, 121, 13, 90, 124, 184, 230, 130, 217, 108, 188, 223, 92, 213, 133, 109, 202, 79, 153, 88, 143, 131, 75, 191, 180, 9, 200, 43, 214, 180, 210, 109, 42, 23, 166, 255, 66, 48, 93, 43, 33, 73, 50, 137, 132, 226, 110, 64, 165, 88, 73, 90, 93, 2, 94, 44, 153
.dword 246, 74, 183, 83, 19, 99, 251, 53, 65, 167, 10, 130, 183, 72, 137, 207, 226, 154, 228, 51, 164, 146, 150, 124, 84, 221, 127, 180, 131, 136, 243, 170, 182, 185, 248, 127, 97, 96, 88, 91, 45, 1, 120, 54, 155, 139, 182, 239, 98, 67, 162, 253, 245, 230, 254, 10, 235, 99, 142, 239, 169, 23, 61, 255, 136, 107, 201, 137, 182, 177, 103, 53, 175, 21, 106, 144, 204, 198, 192, 74, 171, 207, 81, 135, 18, 186, 128, 72, 69, 8, 75, 155, 43, 81, 5, 251, 109, 51, 176, 25, 0, 174, 94, 194, 101, 101, 41, 152, 57, 162, 146, 68, 20, 232, 192, 187, 117, 180, 28, 108, 107, 4, 156, 177, 75, 126, 45, 44
.dword 134, 105, 12, 21, 24, 156, 71, 202, 61, 168, 241, 172, 128, 153, 40, 160, 43, 29, 159, 57, 162, 79, 88, 167, 0, 122, 237, 27, 86, 224, 229, 236, 95, 236, 129, 240, 207, 66, 4, 79, 61, 119, 68, 182, 45, 215, 216, 132, 127, 165, 128, 68, 62, 22, 92, 23, 122, 5, 244, 34, 174, 147, 236, 31, 33, 108, 120, 180, 77, 143, 174, 48, 130, 111, 201, 226, 249, 144, 127, 211, 172, 82, 63, 1, 39, 200, 154, 212, 227, 32, 110, 117, 31, 83, 232, 240, 102, 56, 242, 133, 48, 175, 187, 9, 103, 235, 243, 111, 100, 60, 157, 245, 71, 186, 146, 180, 114, 133, 171, 77, 176, 32, 27, 112, 237, 236, 97, 28
.dword 200, 240, 27, 233, 212, 130, 243, 192, 18, 129, 249, 250, 250, 79, 8, 160, 165, 30, 146, 185, 244, 128, 151, 86, 11, 168, 177, 39, 39, 34, 99, 165, 92, 34, 89, 176, 254, 100, 16, 255, 205, 175, 250, 173, 36, 19, 226, 230, 81, 199, 225, 83, 224, 33, 156, 6, 108, 237, 224, 23, 138, 147, 83, 112, 52, 241, 203, 100, 21, 65, 14, 95, 54, 225, 110, 7, 0, 178, 157, 82, 251, 89, 95, 195, 204, 84, 142, 253, 172, 107, 57, 88, 11, 146, 113, 164, 15, 187, 170, 81, 92, 245, 129, 129, 12, 0, 79, 119, 170, 207, 252, 192, 160, 7, 136, 119, 57, 58, 41, 229, 130, 23, 139, 101, 251, 109, 102, 79
.dword 1, 58, 22, 65, 86, 93, 96, 120, 80, 198, 102, 186, 246, 153, 159, 221, 200, 41, 154, 204, 225, 100, 207, 110, 92, 137, 55, 168, 161, 152, 130, 107, 100, 230, 193, 255, 113, 109, 71, 41, 158, 164, 162, 161, 147, 42, 170, 234, 204, 179, 192, 1, 252, 165, 206, 142, 143, 38, 76, 219, 23, 189, 168, 46, 57, 85, 237, 49, 130, 186, 71, 210, 14, 123, 63, 12, 185, 186, 172, 36, 186, 149, 206, 255, 80, 2, 138, 99, 143, 113, 135, 164, 16, 102, 98, 230, 115, 250, 141, 227, 18, 204, 63, 158, 164, 208, 153, 251, 238, 28, 55, 116, 102, 228, 225, 174, 13, 47, 108, 174, 12, 163, 204, 213, 255, 47, 165, 96
.dword 241, 188, 246, 152, 78, 110, 241, 189, 62, 195, 175, 61, 234, 71, 176, 44, 16, 139, 36, 67, 223, 85, 75, 166, 249, 38, 155, 200, 34, 76, 210, 133, 250, 183, 166, 155, 95, 237, 153, 175, 71, 147, 51, 32, 143, 75, 219, 60, 101, 51, 11, 148, 121, 65, 115, 123, 211, 57, 253, 43, 163, 98, 147, 45, 95, 45, 108, 53, 142, 171, 102, 63, 77, 155, 221, 46, 68, 76, 26, 175, 230, 36, 130, 235, 179, 162, 69, 67, 74, 35, 254, 190, 93, 166, 241, 10, 92, 247, 24, 100, 181, 95, 52, 244, 190, 98, 210, 243, 229, 250, 126, 231, 110, 78, 224, 86, 19, 168, 55, 5, 5, 130, 105, 24, 226, 113, 97, 39
.dword 201, 172, 141, 109, 160, 124, 100, 24, 190, 115, 226, 96, 29, 212, 167, 228, 145, 137, 60, 21, 56, 150, 143, 163, 121, 115, 228, 253, 219, 32, 46, 246, 219, 62, 103, 69, 47, 215, 221, 153, 159, 179, 89, 56, 186, 148, 121, 31, 121, 225, 245, 143, 127, 225, 145, 43, 193, 125, 233, 245, 153, 118, 195, 185, 228, 109, 10, 231, 5, 56, 10, 223, 249, 61, 112, 124, 251, 40, 242, 153, 242, 108, 32, 127, 246, 246, 29, 52, 227, 73, 41, 139, 125, 39, 27, 111, 52, 18, 84, 94, 67, 116, 5, 191, 242, 162, 24, 143, 115, 28, 66, 107, 58, 137, 191, 65, 140, 233, 66, 111, 217, 253, 156, 34, 90, 43, 163, 159
.dword 66, 43, 19, 90, 82, 63, 149, 79, 33, 234, 118, 85, 81, 79, 110, 13, 72, 152, 88, 227, 135, 32, 80, 27, 190, 97, 214, 200, 130, 92, 35, 105, 184, 19, 145, 153, 58, 12, 36, 112, 67, 193, 254, 193, 29, 60, 169, 162, 196, 124, 75, 36, 130, 188, 152, 161, 202, 61, 239, 15, 74, 130, 254, 134, 177, 78, 40, 196, 191, 126, 33, 5, 193, 201, 116, 126, 123, 59, 163, 8, 116, 68, 196, 221, 59, 33, 131, 71, 137, 167, 70, 119, 122, 95, 166, 110, 25, 222, 73, 134, 125, 102, 133, 143, 11, 149, 216, 16, 253, 108, 12, 135, 87, 227, 66, 207, 98, 207, 176, 197, 85, 70, 126, 190, 189, 136, 95, 105
.dword 248, 81, 189, 156, 206, 112, 23, 145, 218, 114, 210, 207, 135, 215, 186, 134, 6, 133, 187, 125, 113, 97, 206, 23, 13, 254, 104, 84, 244, 249, 144, 106, 25, 230, 115, 128, 13, 169, 117, 190, 233, 235, 41, 30, 226, 155, 8, 94, 181, 134, 205, 153, 28, 189, 90, 7, 200, 137, 164, 52, 101, 57, 35, 71, 109, 44, 90, 28, 36, 89, 163, 236, 128, 171, 250, 179, 16, 255, 66, 210, 157, 153, 124, 172, 142, 216, 141, 196, 80, 64, 91, 245, 13, 206, 238, 214, 203, 76, 81, 63, 66, 157, 176, 119, 11, 216, 236, 158, 78, 64, 17, 188, 49, 46, 209, 48, 190, 166, 111, 171, 224, 213, 123, 12, 225, 5, 103, 70
.dword 71, 16, 70, 43, 223, 254, 65, 217, 226, 219, 61, 66, 202, 56, 226, 226, 30, 203, 240, 240, 123, 146, 52, 136, 174, 188, 58, 206, 175, 166, 56, 131, 35, 254, 122, 183, 158, 211, 171, 23, 78, 116, 157, 235, 54, 234, 12, 36, 94, 144, 235, 73, 156, 201, 147, 130, 55, 139, 32, 65, 234, 110, 36, 234, 19, 110, 56, 248, 73, 254, 53, 38, 98, 146, 145, 59, 187, 52, 105, 75, 173, 222, 37, 234, 125, 66, 65, 28, 230, 214, 32, 187, 69, 211, 107, 39, 59, 205, 159, 205, 95, 224, 102, 251, 92, 240, 237, 194, 20, 63, 9, 44, 192, 132, 31, 235, 22, 150, 154, 211, 145, 216, 24, 68, 194, 37, 98, 180
.dword 58, 238, 152, 26, 138, 137, 221, 135, 142, 184, 147, 59, 46, 204, 138, 204, 138, 191, 170, 122, 253, 81, 202, 50, 31, 94, 42, 32, 70, 251, 10, 123, 99, 38, 197, 122, 50, 46, 34, 205, 35, 33, 221, 176, 200, 47, 67, 12, 208, 178, 245, 223, 218, 79, 144, 63, 200, 31, 1, 126, 144, 194, 78, 156, 34, 198, 221, 165, 61, 97, 75, 184, 49, 39, 210, 41, 138, 133, 133, 237, 126, 155, 213, 225, 207, 10, 38, 244, 201, 164, 194, 100, 201, 248, 0, 123, 6, 82, 202, 42, 148, 93, 29, 197, 254, 28, 104, 55, 154, 225, 145, 165, 115, 173, 66, 114, 121, 91, 27, 231, 65, 215, 21, 90, 147, 22, 84, 124
.dword 31, 38, 191, 26, 169, 64, 183, 146, 113, 114, 255, 44, 183, 126, 0, 206, 54, 179, 20, 136, 28, 224, 238, 242, 141, 19, 109, 210, 22, 182, 111, 122, 29, 7, 71, 1, 29, 3, 215, 68, 41, 70, 255, 198, 80, 182, 2, 139, 39, 175, 167, 60, 104, 192, 180, 176, 214, 57, 87, 57, 44, 222, 211, 125, 24, 88, 40, 152, 64, 229, 150, 77, 127, 96, 31, 101, 219, 109, 74, 123, 51, 112, 235, 172, 104, 127, 119, 91, 201, 102, 164, 41, 129, 91, 30, 82, 96, 134, 175, 38, 119, 18, 219, 67, 41, 173, 109, 118, 16, 158, 27, 105, 9, 247, 146, 159, 134, 206, 45, 177, 16, 196, 107, 27, 22, 82, 34, 40
.dword 140, 206, 96, 200, 31, 101, 243, 41, 54, 72, 197, 32, 67, 120, 237, 151, 195, 191, 252, 244, 41, 39, 169, 131, 197, 46, 163, 181, 180, 52, 178, 11, 34, 83, 64, 187, 232, 154, 14, 26, 122, 187, 10, 148, 98, 154, 100, 71, 188, 158, 221, 83, 216, 1, 60, 175, 107, 77, 187, 211, 117, 237, 225, 162, 195, 136, 206, 12, 221, 225, 18, 62, 213, 237, 34, 89, 72, 210, 253, 89, 240, 150, 242, 154, 242, 32, 129, 100, 158, 96, 43, 188, 78, 220, 221, 225, 245, 155, 22, 186, 35, 185, 252, 213, 143, 151, 82, 239, 178, 68, 92, 247, 108, 49, 31, 252, 249, 219, 219, 11, 100, 224, 238, 204, 70, 155, 57, 149
.dword 104, 240, 137, 215, 125, 66, 129, 33, 35, 123, 160, 87, 97, 169, 169, 170, 164, 119, 106, 234, 158, 84, 198, 3, 74, 150, 5, 130, 200, 3, 10, 10, 22, 92, 14, 200, 239, 190, 220, 209, 67, 244, 85, 174, 1, 95, 30, 53, 15, 197, 29, 111, 192, 95, 223, 190, 151, 174, 243, 65, 61, 27, 55, 252, 52, 170, 53, 142, 63, 81, 74, 254, 125, 99, 109, 132, 240, 76, 199, 19, 181, 173, 91, 44, 8, 72, 214, 9, 111, 48, 125, 80, 39, 46, 44, 28, 128, 230, 105, 73, 135, 114, 222, 127, 162, 7, 198, 187, 0, 147, 209, 229, 121, 164, 147, 46, 213, 52, 74, 211, 88, 29, 186, 162, 125, 131, 96, 242
